Time,ETH daily transaction fee,Price
2024-07-25,837.76,3171.83
2024-07-26,649.69,3249.75
2024-07-27,448.64,3273.37
2024-07-28,840.07,3227.59
2024-07-29,479.65,3367.4
2024-07-30,965.46,3340.22
2024-07-31,1124.1,3316.77
2024-08-01,1252.48,3165.99
2024-08-02,1180.04,3146.32
2024-08-03,543.26,2982.6
2024-08-04,493.47,2891.85
2024-08-05,6676.85,2358.16
2024-08-06,1022.77,2526.79
2024-08-07,756.51,2511.03
2024-08-08,1091.81,2414.03
2024-08-09,914.21,2670.41
2024-08-10,520.24,2634.82
2024-08-11,368.97,2678.78
2024-08-12,850.82,2569.76
2024-08-13,673.23,2649.51
2024-08-14,666.37,2728.59
2024-08-15,797.28,2615.5
2024-08-16,660.63,2617.54
2024-08-17,338.49,2600.38
